,City,Country,Cloudiness (%),Date,Humidity (%),Lat,Lng,Max Temp (F),Wind Speed (mph)
413,pervomayskiy,ru,48,1553914664,92,53.24,40.29,24.6,12.19
414,yatou,cn,76,1553914664,95,3.63,9.81,84.27,4.14
415,cacoal,br,32,1553914665,96,-11.43,-61.44,72.3,2.13
416,riberalta,bo,88,1553914665,85,-11,-66.08,76.53,2.35
417,san buenaventura,mx,0,1553914666,59,27.06,-101.55,67.62,3.24
418,sola,vu,90,1553914503,93,58.89,5.65,43.48,8.05
419,tabou,ci,48,1553914667,96,4.42,-7.36,84.63,7.94
420,mezen,ru,76,1553914667,93,65.85,44.24,28.02,5.14
421,kuching,my,75,1553913000,83,1.56,110.34,80.6,6.93
422,monrovia,lr,76,1553914669,83,6.33,-10.8,80.67,4.7
423,prince rupert,ca,1,1553911200,87,54.32,-130.32,46.4,4.7
424,zyryanovsk,kz,80,1553914670,94,49.74,84.27,42.6,2.57
425,urumqi,cn,,,,,,,
426,quatre cocos,mu,20,1553914443,88,-20.21,57.76,74.19,4.7
427,port hardy,ca,20,1553911200,47,50.7,-127.42,57.2,8.05
428,rameshki,ru,0,1553914671,90,57.35,36.05,32.79,10.4
429,mehamn,no,88,1553914672,87,71.03,27.85,32.25,26.51
430,plast,ru,0,1553914672,83,54.37,60.81,23.61,12.19
431,mathbaria,bd,8,1553914464,64,22.29,89.96,87.69,6.26
432,karamay,cn,,,,,,,
433,bairiki,ki,,,,,,,
434,madang,pg,12,1553914674,88,-5.21,145.81,83.01,5.59
435,bubaque,gw,0,1553914377,94,11.28,-15.83,80.31,17
436,tessalit,ml,32,1553914486,29,20.2,1.01,81.84,10.63
437,donghai,cn,0,1553914676,26,34.52,118.76,55.38,19.57
438,vestmannaeyjar,is,0,1553914676,100,63.44,-20.27,27.21,10.29
439,haines junction,ca,92,1553914450,80,60.75,-137.51,36.21,2.13
440,fulitun,cn,,,,,,,
441,sandila,in,0,1553913000,61,27.06,80.51,78.8,4.59
442,atar,mr,92,1553914678,87,20.52,-13.05,67.44,5.03
443,cedar city,us,1,1553914028,48,37.68,-113.06,40.6,9.17
444,beringovskiy,ru,20,1553914679,89,63.05,179.32,34.77,17.11
445,ulladulla,au,75,1553914527,64,-35.36,150.48,62.31,26.4
446,tura,ru,36,1553914408,87,25.52,90.21,72.57,6.04
447,balakhninskiy,ru,80,1553914681,73,58.01,114.28,23.34,3.13
448,kudahuvadhoo,mv,0,1553914681,100,2.67,72.89,83.46,6.38
449,tadine,nc,0,1553914681,89,-21.55,167.88,81.21,14.76
450,carahue,cl,90,1553911200,87,-38.71,-73.16,53.6,2.24
451,westport,ie,80,1553914325,90,53.8,-9.52,46.58,6.93
452,maningrida,au,0,1553914683,88,-12.05,134.23,87.6,4.81
453,pangnirtung,ca,36,1553914684,59,66.15,-65.72,18.21,11.97
454,ushtobe,kz,92,1553914684,100,45.25,77.98,48.9,10.51
455,kodinsk,ru,0,1553914684,61,58.6,99.18,33.78,3.47
456,aflu,dz,,,,,,,
457,allapalli,in,0,1553914685,61,19.43,80.06,82.11,9.51
458,coihaique,cl,0,1553911200,81,-45.58,-72.07,52.57,2.24
459,meulaboh,id,80,1553914686,100,4.14,96.13,75.9,5.59
460,brus,rs,,,,,,,
461,hay river,ca,75,1553911200,74,60.82,-115.79,33.8,5.82
462,puerto madryn,ar,24,1553914398,55,-42.77,-65.04,69.78,13.87
463,krasnokamensk,ru,32,1553914688,25,50.1,118.04,29.1,6.04
464,killam,ca,8,1553914410,77,52.79,-111.86,28.65,7.38
465,higuey,do,,,,,,,
466,hualmay,pe,64,1553914549,87,-11.1,-77.61,67.53,3.91
467,goderich,sl,80,1553914433,66,43.74,-81.71,35.49,3
468,ekhabi,ru,8,1553914691,100,53.51,142.97,20.1,9.73
469,zhigansk,ru,20,1553914691,79,66.77,123.37,20.01,2.8
470,hanford,us,1,1553914555,54,36.33,-119.65,59.11,6.93
471,yushala,ru,0,1553913000,92,57.08,64.26,30.2,13.42
472,alice springs,au,0,1553913000,33,-23.7,133.88,71.6,14.99
473,el retorno,co,24,1553914693,90,2.33,-72.63,74.91,2.13
474,gadarwara,in,0,1553914694,36,22.92,78.78,83.46,4.59
475,cabedelo,br,20,1553911200,100,-6.97,-34.84,77,4.7
476,nsanje,mw,0,1553914695,93,-16.92,35.26,65.73,2.35
477,thilogne,sn,,,,,,,
478,gemena,cd,0,1553914696,87,3.25,19.78,71.94,3.69
479,edd,er,56,1553914696,95,13.93,41.69,70.68,2.13
480,abu samrah,qa,92,1553914697,95,35.3,37.18,49.17,3.91
481,walvis bay,na,48,1553911332,77,-22.95,14.51,64.72,6.93
482,lakselv,no,48,1553914208,87,70.05,24.96,33.04,53.02
483,jalu,ly,36,1553914699,78,29.03,21.55,55.11,13.76
484,kamaishi,jp,75,1553911200,30,39.28,141.86,44.6,3.36
485,kirsanov,ru,24,1553914700,70,52.65,42.73,16.5,9.28
486,khorramshahr,ir,0,1553911200,48,30.43,48.18,66.2,4.7
487,qandala,so,8,1553914701,73,11.47,49.87,64.2,2.35
488,cordoba,ar,80,1553914457,93,5.59,-73.79,54.48,2.35
489,olga,ru,5,1553914693,29,34.11,-118.17,61.45,17.22
490,sorland,no,20,1553914702,100,67.67,12.69,38.46,33.89
491,diu,in,0,1553914703,35,20.71,70.98,82.11,9.84
492,sitamau,in,0,1553914703,35,24.01,75.35,84.36,4.59
493,mayumba,ga,92,1553914704,100,-3.44,10.65,79.95,5.03
494,qiongshan,cn,40,1553911200,78,20.01,110.35,82.4,6.71
495,pyaozerskiy,ru,20,1553914705,65,65.83,31.17,27.3,10.4
496,dawei,mm,0,1553914705,64,14.07,98.19,84.63,2.57
497,tawnat,ma,,,,,,,
498,staraya poltavka,ru,44,1553914706,84,50.48,46.48,26.22,4.92
499,walker,us,75,1553914696,52,43.01,-85.77,46.4,3.36
